WARN [2025-02-20 09:02:15.118]   flag "skip-configs-download" has been provided, if the configs are missing, then simulator will not start 
WARN [2025-02-20 09:02:15.118]   signature                                bypass = true 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = systemSmartContractsConfig.toml path = ESDTSystemSCConfig.BaseIssuingCost value = 50000000000000000 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = config.toml path = Debug.Process.Enabled value = false 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = config.toml path = VirtualMachine.Execution.WasmVMVersions value = [map[StartEpoch:0 Version:1.5]] 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = config.toml path = VirtualMachine.Querying.WasmVMVersions value = [map[StartEpoch:0 Version:1.5]] 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = config.toml path = WebServerAntiflood.WebServerAntifloodEnabled value = false 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = config.toml path = WebServerAntiflood.SimultaneousRequests value = 100000 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = config.toml path = WebServerAntiflood.SameSourceRequests value = 1000000 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = config.toml path = VirtualMachine.Execution.WasmVMVersions value = [map[StartEpoch:0 Version:v1.5]] 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = config.toml path = VirtualMachine.Querying.WasmVMVersions value = [map[StartEpoch:0 Version:v1.5]] 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = economics.toml path = FeeSettings.MinGasPrice value = 0 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = enableEpochs.toml path = EnableEpochs.SCDeployEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = enableEpochs.toml path = EnableEpochs.BuiltInFunctionsEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = enableEpochs.toml path = EnableEpochs.RelayedTransactionsEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = enableEpochs.toml path = EnableEpochs.PenalizedTooMuchGasEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = enableEpochs.toml path = EnableEpochs.SwitchJailWaitingEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = enableEpochs.toml path = EnableEpochs.BelowSignedThresholdEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = enableEpochs.toml path = EnableEpochs.SwitchHysteresisForMinNodesEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = enableEpochs.toml path = EnableEpochs.TransactionSignedWithTxHashEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = enableEpochs.toml path = EnableEpochs.MetaProtectionEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = enableEpochs.toml path = EnableEpochs.AheadOfTimeGasUsageEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = enableEpochs.toml path = EnableEpochs.GasPriceModifierEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.136]   updated config value                     file = enableEpochs.toml path = EnableEpochs.RepairCallbackEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.BlockGasAndFeesReCheckEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.BalanceWaitingListsEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.ReturnDataToLastTransferEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.SenderInOutTransferEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.StakeEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.StakingV2EnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.DoubleKeyProtectionEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.ESDTEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.GovernanceEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.DelegationManagerEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.DelegationSmartContractEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.CorrectLastUnjailedEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.RelayedTransactionsV2EnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.UnbondTokensV2EnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.SaveJailedAlwaysEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.ReDelegateBelowMinCheckEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.ValidatorToDelegationEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.IncrementSCRNonceInMultiTransferEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.ESDTMultiTransferEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.GlobalMintBurnDisableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.ESDTTransferRoleEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.ComputeRewardCheckpointEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.SCRSizeInvariantCheckEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.BackwardCompSaveKeyValueEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.ESDTNFTCreateOnMultiShardEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.MetaESDTSetEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.AddTokensToDelegationEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.MultiESDTTransferFixOnCallBackOnEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.OptimizeGasUsedInCrossMiniBlocksEnableEpoch value = 0 
INFO [2025-02-20 09:02:15.137]   updated config value                     file = enableEpochs.toml path = EnableEpochs.CorrectFirstQueuedEpoch value = 0 
